Any,GRUP,Nivell,Sou,Complement Destinacio,Complement Especific,Total Mensual,Total anual,Import sou paga extraordinaria,Import mensual trienni,Import trienni paga extra,Secretari alt carrec
2011,AP,14,548.47,305.01,438.98,1292.46,18094.44,,13.47,,
2011,AP,13,548.47,282.53,412.11,1243.11,17403.54,,13.47,,
2011,AP,12,548.47,260.07,410.41,1218.95,17065.3,,13.47,,
2011,AP,11,548.47,237.62,408.7,1194.79,16727.06,,13.47,,
2011,AP,10,548.47,215.19,407.02,1170.68,16389.52,,13.47,,
2011,AP,9,548.47,203.97,406.15,1158.59,16220.26,,13.47,,
2011,AP,8,548.47,192.71,405.32,1146.5,16051,,13.47,,
2011,C1,22,720.02,509.84,583.02,1812.88,25184.92,,26.31,,
2011,C1,21,720.02,473.35,513.34,1706.71,23698.54,,26.31,,
2011,C1,20,720.02,439.7,507.08,1666.8,23139.8,,26.31,,
2011,C1,19,720.02,417.25,498.5,1635.77,22705.38,,26.31,,
2011,C1,18,720.02,394.79,769.54,1884.35,26185.5,,26.31,,Sí
2011,C1,18,720.02,394.79,489.89,1604.7,22270.4,,26.31,,
2011,C1,17,720.02,372.33,468.01,1560.36,21649.64,,26.31,,
2011,C1,16,720.02,349.93,588.58,1658.53,23024.02,,26.31,,Sí
2011,C1,16,720.02,349.93,434.72,1504.67,20869.98,,26.31,,
2011,C1,16,720.02,349.93,459.38,1529.33,21215.22,,26.31,,
2011,C1,15,720.02,327.44,433.01,1480.47,20531.18,,26.31,,
2011,C1,14,720.02,305.01,431.33,1456.36,20193.64,,26.31,,
2011,C1,13,720.02,282.53,429.62,1432.17,19854.98,,26.31,,
2011,C1,12,720.02,260.07,427.92,1408.01,19516.74,,26.31,,
2011,C2,18,599.25,394.79,769.54,1763.58,24679.2,,17.9,,Sí
2011,C2,18,599.25,394.79,480.89,1474.93,20638.1,,17.9,,
2011,C2,17,599.25,372.33,477.06,1448.64,20270.04,,17.9,,
2011,C2,16,599.25,349.93,588.58,1537.76,21517.72,,17.9,,Sí
2011,C2,16,599.25,349.93,473.57,1422.75,19907.58,,17.9,,
2011,C2,15,599.25,327.44,468.98,1395.67,19528.46,,17.9,,
2011,C2,14,599.25,305.01,466.19,1370.45,19175.38,,17.9,,
2011,C2,13,599.25,282.53,417.13,1298.91,18173.82,,17.9,,
2011,C2,12,599.25,260.07,415.44,1274.76,17835.72,,17.9,,
2011,C2,11,599.25,237.62,413.74,1250.61,17497.62,,17.9,,
2011,C2,10,599.25,215.19,412.03,1226.47,17159.66,,17.9,,
2010,A1,30,1109.05,968.75,2564.98,4642.78,64149.54,,42.65,,
2010,A1,30,1109.05,968.75,2698.14,4775.94,66013.78,,42.65,,
2010,A1,29,1109.05,868.93,2531.73,4509.71,62286.56,,42.65,,
2010,A1,28,1109.05,832.4,2435.43,4376.88,60426.94,,42.65,,
2010,A1,27,1109.05,795.85,2052.95,3957.85,54560.52,,42.65,,
2010,A1,27,1109.05,795.85,2161.01,4065.91,56073.36,,42.65,,
2010,A1,27,1109.05,795.85,2281.76,4186.66,57763.86,,42.65,,
2010,A1,26,1109.05,698.2,1918.02,3725.27,51304.4,,42.65,,
2010,A1,25,1109.05,619.47,1849.25,3577.77,49239.4,,42.65,,
2010,A1,24,1109.05,582.92,1042.51,2734.48,37433.34,,42.65,,
2010,A1,24,1109.05,582.92,1131.27,2823.24,38675.98,,42.65,,
2010,A1,24,1109.05,582.92,1590.26,3282.23,45101.84,,42.65,,
2010,A1,24,1109.05,582.92,1752.72,3444.69,47376.28,,42.65,,
2010,A1,23,1109.05,546.41,901.54,2557,34948.62,,42.65,,
2010,A1,22,1109.05,509.84,583.02,2201.91,29977.36,,42.65,,
2010,A1,22,1109.05,509.84,725.06,2343.95,31965.92,,42.65,,
2010,A1,22,1109.05,509.84,822.71,2441.6,33333.02,,42.65,,
2010,A1,21,1109.05,473.35,552.03,2134.43,29032.64,,42.65,,
2010,A1,20,1109.05,439.7,479.84,2028.59,27550.88,,42.65,,
2010,A1,20,1109.05,439.7,541.88,2090.63,28419.44,,42.65,,
2010,A2,26,958.98,698.2,1657.18,3314.36,45881.84,,34.77,,
2010,A2,26,958.98,698.2,1745.93,3403.11,47124.34,,34.77,,
2010,A2,25,958.98,619.47,1599.04,3177.49,43965.66,,34.77,,
2010,A2,24,958.98,582.92,792.28,2334.18,32159.32,,34.77,,
2010,A2,24,958.98,582.92,898.08,2439.98,33640.52,,34.77,,
2010,A2,24,958.98,582.92,1328.68,2870.58,39668.92,,34.77,,
2010,A2,24,958.98,582.92,1502.49,3044.39,42102.26,,34.77,,
2010,A2,23,958.98,546.41,740.06,2245.45,30917.1,,34.77,,
2010,A2,22,958.98,509.84,583.02,2051.84,28206.56,,34.77,,
2010,A2,22,958.98,509.84,643.53,2112.35,29053.7,,34.77,,
2010,A2,21,958.98,473.35,552.03,1984.36,27261.84,,34.77,,
2010,A2,20,958.98,439.7,491.79,1890.47,25947.38,,34.77,,
2010,A2,20,958.98,439.7,541.88,1940.56,26648.64,,34.77,,
2010,A2,19,958.98,417.25,482.21,1858.44,25498.96,,34.77,,
2010,A2,18,958.98,394.79,460.3,1814.07,24877.78,,34.77,,
2010,A2,17,958.98,372.33,458.57,1789.88,24539.12,,34.77,,
2010,A2,16,958.98,349.93,456.88,1765.79,24201.86,,34.77,,
2010,AP,14,548.47,305.01,438.98,1292.46,18094.44,,13.47,,
2010,AP,13,548.47,282.53,412.11,1243.11,17403.54,,13.47,,
2010,AP,12,548.47,260.07,410.41,1218.95,17065.3,,13.47,,
2010,AP,11,548.47,237.62,408.7,1194.79,16727.06,,13.47,,
2010,AP,10,548.47,215.19,407.02,1170.68,16389.52,,13.47,,
2010,AP,9,548.47,203.97,406.15,1158.59,16220.26,,13.47,,
2010,AP,8,548.47,192.71,405.32,1146.5,16051,,13.47,,
2010,C1,22,720.02,509.84,583.02,1812.88,25184.92,,26.31,,
2010,C1,21,720.02,473.35,513.34,1706.71,23698.54,,26.31,,
2010,C1,20,720.02,439.7,507.08,1666.8,23139.8,,26.31,,
2010,C1,19,720.02,417.25,498.5,1635.77,22705.38,,26.31,,
2010,C1,18,720.02,394.79,769.54,1884.35,26185.5,,26.31,,Sí
2010,C1,18,720.02,394.79,489.89,1604.7,22270.4,,26.31,,
2010,C1,17,720.02,372.33,468.01,1560.36,21649.64,,26.31,,
2010,C1,16,720.02,349.93,588.58,1658.53,23024.02,,26.31,,Sí
2010,C1,16,720.02,349.93,434.72,1504.67,20869.98,,26.31,,
2010,C1,16,720.02,349.93,459.38,1529.33,21215.22,,26.31,,
2010,C1,15,720.02,327.44,433.01,1480.47,20531.18,,26.31,,
2010,C1,14,720.02,305.01,431.33,1456.36,20193.64,,26.31,,
2010,C1,13,720.02,282.53,429.62,1432.17,19854.98,,26.31,,
2010,C1,12,720.02,260.07,427.92,1408.01,19516.74,,26.31,,
2010,C2,18,599.25,394.79,769.54,1763.58,24679.2,,17.9,,Sí
2010,C2,18,599.25,394.79,480.89,1474.93,20638.1,,17.9,,
2010,C2,17,599.25,372.33,477.06,1448.64,20270.04,,17.9,,
2010,C2,16,599.25,349.93,588.58,1537.76,21517.72,,17.9,,Sí
2010,C2,16,599.25,349.93,473.57,1422.75,19907.58,,17.9,,
2010,C2,15,599.25,327.44,468.98,1395.67,19528.46,,17.9,,
2010,C2,14,599.25,305.01,466.19,1370.45,19175.38,,17.9,,
2010,C2,13,599.25,282.53,417.13,1298.91,18173.82,,17.9,,
2010,C2,12,599.25,260.07,415.44,1274.76,17835.72,,17.9,,
2010,C2,11,599.25,237.62,413.74,1250.61,17497.62,,17.9,,
2010,C2,10,599.25,215.19,412.03,1226.47,17159.66,,17.9,,
2009,A1,30,1157.82,1016.67,2699.97,4874.46,67702.45,,44.51,,
2009,A1,30,1157.82,1016.67,2840.14,5014.63,69636.8,,44.51,,
2009,A1,29,1157.82,911.92,2664.97,4734.71,65752.95,,44.51,,
2009,A1,28,1157.82,873.58,2563.61,4595.01,63817.42,,44.51,,
2009,A1,27,1157.82,835.22,2161,4154.04,57724.36,,44.51,,
2009,A1,27,1157.82,835.22,2274.74,4267.78,59293.98,,44.51,,
2009,A1,27,1157.82,835.22,2401.85,4394.89,61048.09,,44.51,,
2009,A1,26,1157.82,732.74,2018.96,3909.52,54329.49,,44.51,,
2009,A1,25,1157.82,650.11,1946.57,3754.5,52173.69,,44.51,,
2009,A1,24,1157.82,611.76,1097.37,2866.95,39917.83,,44.51,,
2009,A1,24,1157.82,611.76,1190.81,2960.39,41207.3,,44.51,,
2009,A1,24,1157.82,611.76,1673.95,3443.53,47874.63,,44.51,,
2009,A1,24,1157.82,611.76,1844.96,3614.54,50234.57,,44.51,,
2009,A1,23,1157.82,573.43,948.98,2680.23,37333.43,,44.51,,
2009,A1,22,1157.82,535.06,613.7,2306.58,32169.38,,44.51,,
2009,A1,22,1157.82,535.06,763.22,2456.1,34232.76,,44.51,,
2009,A1,22,1157.82,535.06,866.01,2558.89,35651.26,,44.51,,
2009,A1,21,1157.82,496.76,581.08,2235.66,31183.03,,44.51,,
2009,A1,20,1157.82,461.45,505.09,2124.36,29640.03,,44.51,,
2009,A1,20,1157.82,461.45,570.39,2189.66,30541.17,,44.51,,
2009,A2,26,982.64,732.74,1744.39,3459.77,48087.91,,35.62,,
2009,A2,26,982.64,732.74,1837.82,3553.2,49377.24,,35.62,,
2009,A2,25,982.64,650.11,1683.19,3315.94,46086.53,,35.62,,
2009,A2,24,982.64,611.76,833.97,2428.37,33830.39,,35.62,,
2009,A2,24,982.64,611.76,945.34,2539.74,35367.3,,35.62,,
2009,A2,24,982.64,611.76,1398.61,2993.01,41622.42,,35.62,,
2009,A2,24,982.64,611.76,1581.56,3175.96,44147.13,,35.62,,
2009,A2,23,982.64,573.43,779.01,2335.08,32535.32,,35.62,,
2009,A2,22,982.64,535.06,613.7,2131.4,29716.86,,35.62,,
2009,A2,22,982.64,535.06,677.39,2195.09,30595.79,,35.62,,
2009,A2,21,982.64,496.76,581.08,2060.48,28730.51,,35.62,,
2009,A2,20,982.64,461.45,517.67,1961.76,27361.11,,35.62,,
2009,A2,20,982.64,461.45,570.39,2014.48,28088.65,,35.62,,
2009,A2,19,982.64,437.89,507.58,1928.11,26892.03,,35.62,,
2009,A2,18,982.64,414.31,484.52,1881.47,26243.68,,35.62,,
2009,A2,17,982.64,390.74,482.7,1856.08,25888.58,,35.62,,
2009,A2,16,982.64,367.23,480.92,1830.79,25534.88,,35.62,,
2009,AP,14,546.82,320.09,462.08,1328.99,18513.45,,13.42,,
2009,AP,13,546.82,296.5,433.8,1277.12,17792.92,,13.42,,
2009,AP,12,546.82,272.93,432.01,1251.76,17438.24,,13.42,,
2009,AP,11,546.82,249.37,430.21,1226.4,17083.56,,13.42,,
2009,AP,10,546.82,225.83,428.44,1201.09,16729.58,,13.42,,
2009,AP,9,546.82,214.05,427.52,1188.39,16551.96,,13.42,,
2009,AP,8,546.82,202.24,426.65,1175.71,16374.61,,13.42,,
2009,C1,22,732.51,535.06,613.7,1881.27,26215.04,,26.75,,
2009,C1,21,732.51,496.76,540.35,1769.62,24666.61,,26.75,,
2009,C1,20,732.51,461.45,533.76,1727.72,24081.33,,26.75,,
2009,C1,19,732.51,437.89,524.73,1695.13,23626.88,,26.75,,
2009,C1,18,,,,,,,,,Sí
2009,C1,18,732.51,414.31,515.67,1662.49,23171.73,,26.75,,
2009,C1,17,732.51,390.74,492.64,1615.89,22523.94,,26.75,,
2009,C1,16,,,,,,,,,Sí
2009,C1,16,732.51,367.23,457.6,1557.34,21711.24,,26.75,,
2009,C1,16,732.51,367.23,483.55,1583.29,22069.35,,26.75,,
2009,C1,15,732.51,343.63,455.8,1531.94,21356,,26.75,,
2009,C1,14,732.51,320.09,454.03,1506.63,21002.02,,26.75,,
2009,C1,13,732.51,296.5,452.23,1481.24,20646.92,,26.75,,
2009,C1,12,732.51,272.93,450.44,1455.88,20292.24,,26.75,,
2009,C2,18,,,,,,,,,Sí
2009,C2,18,598.95,414.31,506.19,1519.45,21171.07,,17.88,,
2009,C2,17,598.95,390.74,502.16,1491.85,20785.47,,17.88,,
2009,C2,16,,,,,,,,,Sí
2009,C2,16,598.95,390.74,502.16,1464.67,20405.69,,17.88,,
2009,C2,15,598.95,390.74,502.16,1436.24,20008.63,,17.88,,
2009,C2,14,598.95,367.23,498.49,1409.76,19638.5,,17.88,,
2009,C2,13,598.95,343.63,493.66,1334.53,18595.61,,17.88,,
2009,C2,12,598.95,296.5,439.08,1309.18,18241.06,,17.88,,
2009,C2,11,598.95,272.93,437.3,1283.83,17886.52,,17.88,,
2009,C2,10,598.95,249.37,435.51,1258.49,17532.12,,17.88,,
2008,A1,30,1135.11,996.73,2647.02,4778.86,64257.02,,43.63,,
2008,A1,30,1135.11,996.73,2784.45,4916.29,66043.62,,43.63,,
2008,A1,29,1135.11,894.03,2612.71,4641.85,62373.2,,43.63,,
2008,A1,28,1135.11,856.45,2513.34,4504.9,60555.26,,43.63,,
2008,A1,27,1135.11,818.84,2118.62,4072.57,54897.36,,43.63,,
2008,A1,27,1135.11,818.84,2230.13,4184.08,56347,,43.63,,
2008,A1,27,1135.11,818.84,2354.75,4308.7,57967.06,,43.63,,
2008,A1,26,1135.11,718.37,1979.37,3832.85,51680.54,,43.63,,
2008,A1,25,1135.11,637.36,1908.4,3680.87,49623.78,,43.63,,
2008,A1,24,1135.11,599.76,1075.85,2810.72,38274.24,,43.63,,
2008,A1,24,1135.11,599.76,1167.46,2902.33,39465.16,,43.63,,
2008,A1,24,1135.11,599.76,1641.12,3375.99,45622.74,,43.63,,
2008,A1,24,1135.11,599.76,1808.78,3543.65,47802.32,,43.63,,
2008,A1,23,1135.11,562.18,930.37,2627.66,35856.88,,43.63,,
2008,A1,22,1135.11,524.56,601.66,2261.33,31056.96,,43.63,,
2008,A1,22,1135.11,524.56,748.25,2407.92,32962.64,,43.63,,
2008,A1,22,1135.11,524.56,849.02,2508.69,34272.64,,43.63,,
2008,A1,21,1135.11,487.01,569.68,2191.8,30115.52,,43.63,,
2008,A1,20,1135.11,452.4,495.18,2082.69,28662.48,,43.63,,
2008,A1,20,1135.11,452.4,559.2,2146.71,29494.74,,43.63,,
2008,A2,26,963.37,718.37,1710.18,3391.92,45776.7,,34.92,,
2008,A2,26,963.37,718.37,1801.78,3483.52,46967.5,,34.92,,
2008,A2,25,963.37,637.36,1650.18,3250.91,43862.56,,34.92,,
2008,A2,24,963.37,599.76,817.61,2380.74,32512.76,,34.92,,
2008,A2,24,963.37,599.76,926.8,2489.93,33932.22,,34.92,,
2008,A2,24,963.37,599.76,1371.18,2934.31,39709.16,,34.92,,
2008,A2,24,963.37,599.76,1550.54,3113.67,42040.84,,34.92,,
2008,A2,23,963.37,562.18,763.73,2289.28,31286.2,,34.92,,
2008,A2,22,963.37,524.56,601.66,2089.59,28652.6,,34.92,,
2008,A2,22,963.37,524.56,664.1,2152.03,29464.32,,34.92,,
2008,A2,21,963.37,487.01,569.68,2020.06,27711.16,,34.92,,
2008,A2,20,963.37,452.4,507.51,1923.28,26418.42,,34.92,,
2008,A2,20,963.37,452.4,559.2,1974.97,27090.38,,34.92,,
2008,A2,19,963.37,429.3,497.62,1890.29,25966.44,,34.92,,
2008,A2,18,963.37,406.18,475.01,1844.56,25348.84,,34.92,,
2008,A2,17,963.37,383.07,473.23,1819.67,25002.16,,34.92,,
2008,A2,16,963.37,360.02,471.49,1794.88,24656.84,,34.92,,
2008,AP,14,536.09,313.81,453.01,1302.91,17787.74,,13.15,,
2008,AP,13,536.09,290.68,425.29,1252.06,17103.56,,13.15,,
2008,AP,12,536.09,267.57,423.53,1227.19,16757.14,,13.15,,
2008,AP,11,536.09,244.48,421.77,1202.34,16411,,13.15,,
2008,AP,10,536.09,221.4,420.03,1177.52,16065.26,,13.15,,
2008,AP,9,536.09,209.85,419.13,1165.07,15891.86,,13.15,,
2008,AP,8,536.09,198.27,418.28,1152.64,15718.68,,13.15,,
2008,C1,22,718.14,524.56,601.66,1844.36,25219.38,,26.22,,
2008,C1,21,718.14,487.01,529.75,1734.9,23758.86,,26.22,,
2008,C1,20,718.14,452.4,523.29,1693.83,23190.34,,26.22,,
2008,C1,19,718.14,429.3,514.44,1661.88,22751.88,,26.22,,
2008,C1,18,718.14,406.18,794.15,1918.47,26064.44,,26.22,,Sí
2008,C1,18,718.14,406.18,505.55,1629.87,22312.64,,26.22,,
2008,C1,17,718.14,383.07,482.98,1584.19,21695.68,,26.22,,
2008,C1,16,718.14,360.02,607.4,1685.56,22990.44,,26.22,,Sí
2008,C1,16,718.14,360.02,448.62,1526.78,20926.3,,26.22,,
2008,C1,16,718.14,360.02,474.06,1552.22,21257.02,,26.22,,
2008,C1,15,718.14,336.89,446.86,1501.89,20579.6,,26.22,,
2008,C1,14,718.14,313.81,445.12,1477.07,20233.86,,26.22,,
2008,C1,13,718.14,290.68,443.36,1452.18,19887.16,,26.22,,
2008,C1,12,718.14,267.57,441.6,1427.31,19540.74,,26.22,,
2008,C2,18,587.2,406.18,794.15,1787.53,24231.28,,17.52,,Sí
2008,C2,18,587.2,406.18,496.26,1489.64,20358.7,,17.52,,
2008,C2,17,587.2,383.07,492.31,1462.58,19983.82,,17.52,,
2008,C2,16,587.2,360.02,607.4,1554.62,21157.28,,17.52,,Sí
2008,C2,16,587.2,360.02,488.71,1435.93,19614.32,,17.52,,
2008,C2,15,587.2,336.89,483.98,1408.07,19229,,17.52,,
2008,C2,14,587.2,313.81,481.09,1382.1,18868.32,,17.52,,
2008,C2,13,587.2,290.68,430.47,1308.35,17886.44,,17.52,,
2008,C2,12,587.2,267.57,428.72,1283.49,17540.14,,17.52,,
2008,C2,11,587.2,244.48,426.97,1258.65,17194.14,,17.52,,
2008,C2,10,587.2,221.4,425.2,1233.8,16848,,17.52,,
2007,A1,30,1112.85,977.18,2587.5,4677.53,61604.18,,42.77,,
2007,A1,30,1112.85,977.18,2721.84,4811.87,63283.42,,42.77,,
2007,A1,29,1112.85,876.5,2553.96,4543.31,59775.4,,42.77,,
2007,A1,28,1112.85,839.65,2456.83,4409.33,58045.38,,42.77,,
2007,A1,27,1112.85,802.78,2070.98,3986.61,52706.08,,42.77,,
2007,A1,27,1112.85,802.78,2179.99,4095.62,54068.7,,42.77,,
2007,A1,27,1112.85,802.78,2301.8,4217.43,55591.32,,42.77,,
2007,A1,26,1112.85,704.28,1934.86,3751.99,49625.58,,42.77,,
2007,A1,25,1112.85,624.86,1865.49,3603.2,47646.58,,42.77,,
2007,A1,24,1112.85,588,1051.66,2752.51,36957.66,,42.77,,
2007,A1,24,1112.85,588,1141.21,2842.06,38077.04,,42.77,,
2007,A1,24,1112.85,588,1604.22,3305.07,43864.66,,42.77,,
2007,A1,24,1112.85,588,1768.11,3468.96,45913.28,,42.77,,
2007,A1,23,1112.85,551.15,909.45,2573.45,34664.14,,42.77,,
2007,A1,22,1112.85,514.27,588.13,2215.25,30131.32,,42.77,,
2007,A1,22,1112.85,514.27,731.42,2358.54,31922.44,,42.77,,
2007,A1,22,1112.85,514.27,829.93,2457.05,33153.82,,42.77,,
2007,A1,21,1112.85,477.46,556.87,2147.18,29225.22,,42.77,,
2007,A1,20,1112.85,443.52,484.04,2040.41,27839.68,,42.77,,
2007,A1,20,1112.85,443.52,546.62,2102.99,28621.94,,42.77,,
2007,A2,26,944.48,704.28,1671.73,3320.49,43979.28,,34.23,,
2007,A2,26,944.48,704.28,1761.27,3410.03,45098.52,,34.23,,
2007,A2,25,944.48,624.86,1613.07,3182.41,42134.14,,34.23,,
2007,A2,24,944.48,588,799.22,2331.7,31444.98,,34.23,,
2007,A2,24,944.48,588,905.96,2438.44,32779.22,,34.23,,
2007,A2,24,944.48,588,1340.35,2872.83,38209.1,,34.23,,
2007,A2,24,944.48,588,1515.67,3048.15,40400.6,,34.23,,
2007,A2,23,944.48,551.15,746.55,2242.18,30270.7,,34.23,,
2007,A2,22,944.48,514.27,588.13,2046.88,27774.14,,34.23,,
2007,A2,22,944.48,514.27,649.16,2107.91,28537,,34.23,,
2007,A2,21,944.48,477.46,556.87,1978.81,26868.04,,34.23,,
2007,A2,20,944.48,443.52,496.09,1884.09,25633.14,,34.23,,
2007,A2,20,944.48,443.52,546.62,1934.62,26264.76,,34.23,,
2007,A2,19,944.48,420.88,486.43,1851.79,25195.42,,34.23,,
2007,A2,18,944.48,398.21,464.33,1807.02,24601.8,,34.23,,
2007,A2,17,944.48,375.55,462.59,1782.62,24262.8,,34.23,,
2007,A2,16,944.48,352.96,460.88,1758.32,23925.16,,34.23,,
2007,AP,14,525.57,307.65,442.82,1276.04,17200.34,,12.89,,
2007,AP,13,525.57,284.98,415.72,1226.27,16544.2,,12.89,,
2007,AP,12,525.57,262.32,414,1201.89,16205.46,,12.89,,
2007,AP,11,525.57,239.68,412.28,1177.53,15867,,12.89,,
2007,AP,10,525.57,217.05,410.58,1153.2,15528.94,,12.89,,
2007,AP,9,525.57,205.73,409.7,1141,15359.46,,12.89,,
2007,AP,8,525.57,194.38,408.87,1128.82,15190.18,,12.89,,
2007,C1,22,704.05,514.27,588.13,1806.45,24408.12,,25.7,,
2007,C1,21,704.05,477.46,517.83,1699.34,23014.02,,25.7,,
2007,C1,20,704.05,443.52,511.52,1659.09,22459.98,,25.7,,
2007,C1,19,704.05,420.88,502.87,1627.8,22034.9,,25.7,,
2007,C1,18,704.05,398.21,776.29,1878.55,25135.28,,25.7,,Sí
2007,C1,18,704.05,398.21,494.18,1596.44,21608.9,,25.7,,
2007,C1,17,704.05,375.55,472.12,1551.72,21015.9,,25.7,,
2007,C1,16,704.05,352.96,593.74,1650.75,22219.9,,25.7,,Sí
2007,C1,16,704.05,352.96,438.53,1495.54,20279.78,,25.7,,
2007,C1,16,704.05,352.96,463.4,1520.41,20590.64,,25.7,,
2007,C1,15,704.05,330.28,436.81,1471.14,19940.76,,25.7,,
2007,C1,14,704.05,307.65,435.11,1446.81,19602.68,,25.7,,
2007,C1,13,704.05,284.98,433.39,1422.42,19263.8,,25.7,,
2007,C1,12,704.05,262.32,431.67,1398.04,18925.06,,25.7,,
2007,C2,18,575.68,398.21,776.29,1750.18,23338.1,,17.17,,Sí
2007,C2,18,575.68,398.21,485.1,1458.99,19698.22,,17.17,,
2007,C2,17,575.68,375.55,481.24,1432.47,19332.72,,17.17,,
2007,C2,16,575.68,352.96,593.74,1522.38,20422.72,,17.17,,Sí
2007,C2,16,575.68,352.96,477.72,1406.36,18972.46,,17.17,,
2007,C2,15,575.68,330.28,473.09,1379.05,18597.08,,17.17,,
2007,C2,14,575.68,307.65,470.27,1353.6,18245,,17.17,,
2007,C2,13,575.68,284.98,420.79,1281.45,17309.12,,17.17,,
2007,C2,12,575.68,262.32,419.08,1257.08,16970.5,,17.17,,
2007,C2,11,575.68,239.68,417.37,1232.73,16632.18,,17.17,,
2007,C2,10,575.68,217.05,415.64,1208.37,16293.72,,17.17,,
