Municipi,Comarca,Codi,Altitud (m),Superficie,Poblacio
Abella de la Conca,Pallars Jussà,250019,956,78.30,166
Abrera,Baix Llobregat,080018,105,19.90,12821
Àger,Noguera,250024,642,160.60,582
Agramunt,Urgell,250030,337,79.70,5505
Aguilar de Segarra,Bages,080023,480,43.30,293
Agullana,Alt Empordà,170010,166,27.70,921
Aiguafreda,Vallès Oriental,080142,404,7.90,2572
Aiguamúrcia,Alt Camp,430017,314,73.00,983
Aiguaviva,Gironès,170025,169,13.90,771
Aitona,Segrià,250387,110,66.90,2520
"Alamús, els",Segrià,250045,212,20.50,792
Alàs i Cerc,Alt Urgell,250058,768,57.70,325
"Albagés, l'",Garrigues,250061,372,25.70,356
Albanyà,Alt Empordà,170031,239,94.40,170
Albatàrrec,Segrià,250077,147,10.50,2228
Albesa,Noguera,250083,237,37.60,1580
"Albi, l'",Garrigues,250096,526,32.50,764
Albinyana,Baix Penedès,430022,198,19.40,2664
"Albiol, l'",Baix Camp,430038,823,20.30,539
Albons,Baix Empordà,170046,25,11.10,816
Alcanar,Montsià,430043,72,47.10,9772
Alcanó,Segrià,250100,214,21.00,244
Alcarràs,Segrià,250117,137,114.30,10000
Alcoletge,Segrià,250122,213,16.70,3544
Alcover,Alt Camp,430056,243,46.00,5267
"Aldea, l'",Baix Ebre,439044,9,35.20,4487
Aldover,Baix Ebre,430069,14,20.20,879
"Aleixar, l'",Baix Camp,430075,262,26.10,947
Alella,Maresme,080039,90,9.60,10110
Alfara de Carles,Baix Ebre,430081,334,63.90,364
Alfarràs,Segrià,250138,281,11.40,2778
Alfés,Segrià,250143,236,31.90,285
Alforja,Baix Camp,430094,374,38.20,1984
Algerri,Noguera,250156,345,54.30,438
Alguaire,Segrià,250169,304,50.10,3006
Alins,Pallars Sobirà,250175,1048,183.20,283
Alió,Alt Camp,430108,263,7.30,512
Almacelles,Segrià,250194,247,49.00,6976
Almatret,Segrià,250208,462,56.80,305
Almenar,Segrià,250215,329,66.60,3360
Almoster,Baix Camp,430115,290,6.00,1309
Alòs de Balaguer,Noguera,250220,297,69.10,114
Alp,Cerdanya,170062,1158,44.30,1721
Alpens,Osona,080044,855,13.80,273
Alpicat,Segrià,250236,264,15.30,6450
Alt Àneu,Pallars Sobirà,250241,1076,217.80,449
Altafulla,Tarragonès,430120,52,7.00,5684
Amer,Selva,170078,186,40.10,2415
"Ametlla de Mar, l'",Baix Ebre,430136,19,66.90,7330
"Ametlla del Vallès, l'",Vallès Oriental,080057,281,14.20,9283
"Ampolla, l'",Baix Ebre,439060,8,35.70,3631
Amposta,Montsià,430141,8,138.30,22225
Anglès,Selva,170084,181,16.30,5839
Anglesola,Urgell,250273,335,23.50,1365
Arbeca,Garrigues,250292,332,58.30,2113
"Arboç, l'",Baix Penedès,430167,166,14.10,5692
Arbolí,Baix Camp,430154,714,20.80,131
Arbúcies,Selva,170097,291,86.20,6527
Arenys de Mar,Maresme,080060,10,6.80,16280
Arenys de Munt,Maresme,080076,121,21.30,9391
Argelaguer,Garrotxa,170101,183,12.50,428
Argençola,Anoia,080082,716,47.10,227
"Argentera, l'",Baix Camp,430173,344,10.10,132
Argentona,Maresme,080095,88,25.40,12845
"Armentera, l'",Alt Empordà,170118,7,5.60,1063
Arnes,Terra Alta,430189,506,43.00,456
Arres,Val d'Aran,250313,1224,11.60,71
Arsèguel,Alt Urgell,250328,950,10.60,79
Artés,Bages,080109,316,17.90,5981
Artesa de Lleida,Segrià,250334,202,23.90,1522
Artesa de Segre,Noguera,250349,318,175.90,3528
Ascó,Ribera d'Ebre,430192,70,73.60,1637
Aspa,Segrià,250365,256,10.20,217
"Avellanes i Santa Linya, les",Noguera,250371,567,103.00,444
Avià,Berguedà,080116,677,27.20,2249
Avinyó,Bages,080121,353,63.20,2297
Avinyonet de Puigventós,Alt Empordà,170123,70,12.30,1684
Avinyonet del Penedès,Alt Penedès,080137,280,29.10,1738
Badalona,Barcelonès,080155,6,21.20,224301
Badia del Vallès,Vallès Occidental,089045,120,0.90,13055
Bagà,Berguedà,080168,785,43.10,2147
Baix Pallars,Pallars Sobirà,250390,591,129.40,355
Balaguer,Noguera,250404,233,57.30,17544
Balenyà,Osona,080174,587,17.40,3965
Balsareny,Bages,080180,327,36.90,3306
Banyeres del Penedès,Baix Penedès,430206,173,12.20,3356
Banyoles,Pla de l'Estany,170157,172,11.10,20492
Barbens,Pla d'Urgell,250411,283,7.60,929
Barberà de la Conca,Conca de Barberà,430213,475,26.60,484
Barberà del Vallès,Vallès Occidental,082520,146,8.30,33353
Barcelona,Barcelonès,080193,9,101.40,1655956
"Baronia de Rialb, la",Noguera,250426,388,145.10,225
Bàscara,Alt Empordà,170160,66,17.50,1053
Bassella,Alt Urgell,250447,423,70.30,220
Batea,Terra Alta,430228,376,128.40,1863
Bausen,Val d'Aran,250450,931,17.70,70
Begues,Baix Llobregat,080207,399,50.40,7429
Begur,Baix Empordà,170139,200,20.70,4229
Belianes,Urgell,250463,373,15.70,510
Bellaguarda,Garrigues,251706,640,17.10,296
Bellcaire d'Empordà,Baix Empordà,170182,35,12.60,727
Bellcaire d'Urgell,Noguera,250479,267,31.40,1225
Bell-lloc d'Urgell,Pla d'Urgell,250485,196,34.90,2374
Bellmunt d'Urgell,Noguera,250498,379,5.10,177
Bellmunt del Priorat,Priorat,430234,261,8.90,285
Bellprat,Anoia,080214,653,31.00,72
Bellpuig,Urgell,250501,308,35.00,5182
Bellvei,Baix Penedès,430249,108,8.30,2361
Bellver de Cerdanya,Cerdanya,250518,1061,98.20,2251
Bellvís,Pla d'Urgell,250523,207,46.70,2251
Benavent de Segrià,Segrià,250539,234,7.40,1581
Benifallet,Baix Ebre,430252,19,62.40,736
Benissanet,Ribera d'Ebre,430265,26,23.10,1161
Berga,Berguedà,080229,704,22.60,16994
Besalú,Garrotxa,170195,151,4.90,2512
Bescanó,Gironès,170209,102,35.90,5171
Beuda,Garrotxa,170216,338,35.90,212
Bigues i Riells del Fai,Vallès Oriental,080235,307,28.60,9944
Biosca,Segarra,250557,455,66.20,185
"Bisbal d'Empordà, la",Baix Empordà,170221,39,20.60,11364
"Bisbal de Falset, la",Priorat,430271,372,14.10,206
"Bisbal del Penedès, la",Baix Penedès,430287,189,32.50,4168
Biure,Alt Empordà,172348,81,10.00,240
Blancafort,Conca de Barberà,430290,428,14.50,390
Blanes,Selva,170237,13,17.70,41517
Boadella i les Escaules,Alt Empordà,170293,82,10.80,262
Bolvir,Cerdanya,170242,1145,10.30,508
Bonastre,Baix Penedès,430304,177,25.00,744
"Bòrdes, Es",Val d'Aran,250576,852,21.40,280
Bordils,Gironès,170255,42,7.30,1794
"Borges Blanques, les",Garrigues,250582,304,61.60,6199
"Borges del Camp, les",Baix Camp,430311,238,8.20,2195
Borrassà,Alt Empordà,170268,73,9.50,795
Borredà,Berguedà,080240,854,43.50,439
Bossòst,Val d'Aran,250595,710,28.20,1138
Bot,Terra Alta,430326,286,34.90,560
Botarell,Baix Camp,430332,196,12.00,1152
Bovera,Garrigues,250560,297,31.10,261
Bràfim,Alt Camp,430347,236,6.40,687
Breda,Selva,170274,169,5.00,3892
"Bruc, el",Anoia,080253,489,47.20,2275
"Brull, el",Osona,080266,843,41.00,286
Brunyola i Sant Martí Sapresa,Selva,170280,247,36.80,398
Cabacés,Priorat,430350,358,31.30,305
Cabanabona,Noguera,250609,421,14.20,62
Cabanelles,Alt Empordà,170314,194,55.60,276
Cabanes,Alt Empordà,170307,26,15.00,938
"Cabanyes, les",Alt Penedès,080272,252,1.20,993
Cabó,Alt Urgell,250616,768,80.30,101
Cabra del Camp,Alt Camp,430363,493,27.00,1282
Cabrera d'Anoia,Anoia,080288,299,17.00,1667
Cabrera de Mar,Maresme,080291,104,9.00,4948
Cabrils,Maresme,080305,147,7.10,7803
Cadaqués,Alt Empordà,170329,23,26.40,2916
Calaf,Anoia,080312,680,9.20,3549
Calafell,Baix Penedès,430379,67,20.40,30482
Calders,Moianès,080348,552,33.10,1098
Caldes d'Estrac,Maresme,080327,33,0.90,3213
Caldes de Malavella,Selva,170335,84,57.30,8391
Caldes de Montbui,Vallès Oriental,080333,203,37.50,18102
Calella,Maresme,080351,5,8.00,19762
Calldetenes,Osona,080370,489,5.80,2596
Callús,Bages,080386,260,12.50,2100
Calonge de Segarra,Anoia,080364,688,37.20,188
Calonge i Sant Antoni,Baix Empordà,170340,22,33.60,12004
Camarasa,Noguera,250621,321,157.10,795
Camarles,Baix Ebre,439039,13,25.20,3365
Cambrils,Baix Camp,430385,24,35.20,36441
Camós,Pla de l'Estany,170353,168,15.70,718
Campdevànol,Ripollès,170366,738,32.60,3215
Campelles,Ripollès,170372,1303,18.60,165
Campins,Vallès Oriental,080399,321,7.30,592
Campllong,Gironès,170388,113,8.60,534
Camprodon,Ripollès,170391,947,103.40,2487
Canejan,Val d'Aran,250637,906,48.30,96
Canet d'Adri,Gironès,170405,217,44.40,740
Canet de Mar,Maresme,080403,15,5.60,15014
"Canonja, la",Tarragonès,439076,50,7.30,5925
Canovelles,Vallès Oriental,080410,175,6.70,17025
Cànoves i Samalús,Vallès Oriental,080425,346,29.20,3320
Cantallops,Alt Empordà,170412,200,19.60,326
Canyelles,Garraf,080431,142,14.20,5201
Capafonts,Baix Camp,430398,751,13.40,111
Capçanes,Priorat,430402,223,22.50,423
Capellades,Anoia,080446,317,2.90,5415
Capmany,Alt Empordà,170427,107,26.40,665
Capolat,Berguedà,080459,1279,34.10,88
Cardedeu,Vallès Oriental,080462,193,12.10,19047
Cardona,Bages,080478,507,66.70,4561
Carme,Anoia,080484,351,11.70,797
Caseres,Terra Alta,430419,324,42.90,242
Cassà de la Selva,Gironès,170448,137,45.20,10833
Casserres,Berguedà,080497,611,29.50,1638
"Castell d'Aro, Platja d'Aro i s'Agaró",Baix Empordà,170486,5,21.80,12533
Castell de l'Areny,Berguedà,080575,954,24.40,69
Castell de Mur,Pallars Jussà,259046,532,62.40,179
Castellar de la Ribera,Solsonès,250642,657,60.20,141
Castellar de n'Hug,Berguedà,080522,1395,47.10,171
Castellar del Riu,Berguedà,080500,920,32.70,169
Castellar del Vallès,Vallès Occidental,080517,331,44.90,25122
Castellbell i el Vilar,Bages,080538,178,28.50,4062
Castellbisbal,Vallès Occidental,080543,132,31.00,12811
Castellcir,Moianès,080556,773,34.20,775
Castelldans,Garrigues,250674,353,65.10,887
Castelldefels,Baix Llobregat,080569,3,12.90,68327
Castellet i la Gornal,Alt Penedès,080581,137,47.50,2569
Castellfollit de la Roca,Garrotxa,170464,296,0.70,938
Castellfollit de Riubregós,Anoia,080608,467,26.20,162
Castellfollit del Boix,Bages,080594,700,58.90,462
Castellgalí,Bages,080615,266,17.20,2308
Castellnou de Bages,Bages,080620,469,29.20,1415
Castellnou de Seana,Pla d'Urgell,250680,269,16.10,709
Castelló d'Empúries,Alt Empordà,170470,17,42.30,11787
Castelló de Farfanya,Noguera,250693,358,52.60,530
Castellolí,Anoia,080636,415,25.30,653
Castellserà,Urgell,250707,267,15.80,986
Castellterçol,Moianès,080641,726,31.90,2729
Castellvell del Camp,Baix Camp,430424,219,5.20,3017
Castellví de la Marca,Alt Penedès,080654,198,28.40,1671
Castellví de Rosanes,Baix Llobregat,080667,178,16.40,2085
"Catllar, el",Tarragonès,430430,59,26.40,5118
Cava,Alt Urgell,250714,1335,42.20,46
"Cellera de Ter, la",Selva,171899,166,14.60,2013
Celrà,Gironès,170499,71,19.50,5462
Centelles,Osona,080673,496,15.20,7737
Cercs,Berguedà,082687,650,47.40,1197
Cerdanyola del Vallès,Vallès Occidental,082665,82,30.60,57752
Cervelló,Baix Llobregat,080689,122,24.10,9461
Cervera,Segarra,250729,548,55.20,9468
Cervià de les Garrigues,Garrigues,250735,444,34.20,645
Cervià de Ter,Gironès,170502,45,9.90,1007
Cistella,Alt Empordà,170519,130,25.60,301
Ciutadilla,Urgell,250740,519,17.00,188
Clariana de Cardener,Solsonès,250753,500,40.80,158
"Cogul, el",Garrigues,250766,279,17.50,155
Colera,Alt Empordà,170545,10,24.40,477
Coll de Nargó,Alt Urgell,250772,573,151.40,558
Collbató,Baix Llobregat,080692,388,18.10,4823
Colldejou,Baix Camp,430458,431,14.50,161
Collsuspina,Moianès,080706,901,15.10,387
Colomers,Baix Empordà,170558,41,4.40,207
"Coma i la Pedra, la",Solsonès,251636,1004,60.60,277
Conca de Dalt,Pallars Jussà,251615,507,166.50,435
Conesa,Conca de Barberà,430461,705,29.00,120
Constantí,Tarragonès,430477,81,30.90,6849
Copons,Anoia,080713,432,18.70,342
Corbera d'Ebre,Terra Alta,430483,337,53.10,1017
Corbera de Llobregat,Baix Llobregat,080728,342,18.40,15529
Corbins,Segrià,250788,211,21.00,1481
Corçà,Baix Empordà,170577,43,16.30,1293
Cornellà de Llobregat,Baix Llobregat,080734,27,7.00,90076
Cornellà del Terri,Pla de l'Estany,170561,96,27.70,2398
Cornudella de Montsant,Priorat,430496,533,63.50,1002
Creixell,Tarragonès,430509,48,10.50,4067
Crespià,Pla de l'Estany,170583,138,11.40,242
"Cruïlles, Monells i Sant Sadurní de l'Heura",Baix Empordà,179011,110,99.80,1319
Cubelles,Garraf,080749,12,13.50,16950
Cubells,Noguera,250791,499,39.20,343
Cunit,Baix Penedès,430516,10,9.70,15246
Darnius,Alt Empordà,170600,193,34.90,541
Das,Cerdanya,170617,1219,14.60,258
Deltebre,Baix Ebre,439018,6,107.40,11834
Dosrius,Maresme,080752,147,40.70,5920
Duesaigües,Baix Camp,430537,268,13.60,226
"Escala, l'",Alt Empordà,170622,14,16.30,10676
Esparreguera,Baix Llobregat,080765,187,27.40,22392
Espinelves,Osona,170638,752,17.40,247
"Espluga Calba, l'",Garrigues,250812,434,21.50,327
"Espluga de Francolí, l'",Conca de Barberà,430542,411,57.00,3758
Esplugues de Llobregat,Baix Llobregat,080771,110,4.60,46968
Espolla,Alt Empordà,170643,124,43.60,410
Esponellà,Pla de l'Estany,170656,142,16.10,468
Espot,Pallars Sobirà,250827,1318,97.30,385
"Espunyola, l'",Berguedà,080787,803,35.50,269
"Esquirol, l' ",Osona,082541,693,61.80,2265
Estamariu,Alt Urgell,250886,1084,21.20,134
"Estany, l'",Moianès,080790,870,10.30,403
Estaràs,Segarra,250851,596,21.00,164
Esterri d'Àneu,Pallars Sobirà,250864,957,8.50,874
Esterri de Cardós,Pallars Sobirà,250870,1212,16.60,61
Falset,Priorat,430555,364,31.60,2829
"Far d'Empordà, el",Alt Empordà,170059,44,9.00,611
Farrera,Pallars Sobirà,250899,1294,61.90,123
"Fatarella, la",Terra Alta,430568,487,56.50,873
"Febró, la",Baix Camp,430574,754,16.10,38
Figaró-Montmany,Vallès Oriental,081347,330,15.00,1157
Fígols,Berguedà,080804,1154,29.30,46
Fígols i Alinyà,Alt Urgell,259084,602,101.80,256
"Figuera, la",Priorat,430580,576,18.70,120
Figueres,Alt Empordà,170669,39,19.30,47841
Figuerola del Camp,Alt Camp,430593,474,22.70,338
Flaçà,Gironès,170675,34,6.50,1148
Flix,Ribera d'Ebre,430607,47,116.90,3348
"Floresta, la",Garrigues,250925,316,5.50,155
Fogars de la Selva,Selva,080826,45,32.10,1631
Fogars de Montclús,Vallès Oriental,080811,386,39.70,481
Foixà,Baix Empordà,170681,85,18.80,293
Folgueroles,Osona,080832,552,10.50,2261
Fondarella,Pla d'Urgell,250931,243,5.40,786
Fonollosa,Bages,080847,525,51.70,1555
Fontanals de Cerdanya,Cerdanya,170694,1180,28.70,532
Fontanilles,Baix Empordà,170708,29,9.30,170
Fontcoberta,Pla de l'Estany,170715,207,17.30,1441
Font-rubí,Alt Penedès,080850,319,37.40,1441
Foradada,Noguera,250946,455,28.60,185
Forallac,Baix Empordà,179026,51,50.60,1753
Forès,Conca de Barberà,430614,866,16.00,47
Fornells de la Selva,Gironès,170736,102,11.90,2732
Fortià,Alt Empordà,170741,8,10.80,787
"Franqueses del Vallès, les",Vallès Oriental,080863,181,29.10,20493
Freginals,Montsià,430629,126,17.60,416
"Fuliola, la",Urgell,250962,275,11.10,1234
Fulleda,Garrigues,250978,581,16.20,89
Gaià,Bages,080902,481,39.50,177
"Galera, la",Montsià,430635,112,27.50,714
Gallifa,Vallès Occidental,080879,502,16.30,187
Gandesa,Terra Alta,430640,363,71.20,3128
Garcia,Ribera d'Ebre,430653,73,52.40,549
"Garidells, els",Alt Camp,430666,132,3.10,198
"Garriga, la",Vallès Oriental,080885,252,18.80,17028
Garrigàs,Alt Empordà,170754,101,19.90,469
Garrigoles,Baix Empordà,170767,92,9.40,190
Garriguella,Alt Empordà,170773,56,21.00,970
Gavà,Baix Llobregat,080898,9,30.80,47498
Gavet de la Conca,Pallars Jussà,250984,421,90.90,261
Gelida,Alt Penedès,080919,196,26.70,7944
Ger,Cerdanya,170789,1135,33.40,510
Gimenells i el Pla de la Font,Segrià,259123,258,55.80,1113
Ginestar,Ribera d'Ebre,430672,26,15.80,780
Girona,Gironès,170792,70,39.10,104038
Gironella,Berguedà,080924,469,6.80,4982
Gisclareny,Berguedà,080930,1340,36.50,27
Godall,Montsià,430688,168,33.60,618
Golmés,Pla d'Urgell,250997,275,16.60,1907
Gombrèn,Ripollès,170806,919,43.30,202
Gósol,Berguedà,251001,1423,56.30,228
"Granada, la",Alt Penedès,080945,272,6.50,2218
"Granadella, la",Garrigues,251018,528,88.70,756
Granera,Moianès,080958,782,23.70,93
"Granja d'Escarp, la",Segrià,251023,78,38.50,935
Granollers,Vallès Oriental,080961,145,14.90,62950
Granyanella,Segarra,251039,508,24.40,149
Granyena de les Garrigues,Garrigues,251057,366,20.50,156
Granyena de Segarra,Segarra,251044,636,16.30,154
Gratallops,Priorat,430691,321,13.50,236
Gualba,Vallès Oriental,080977,177,23.30,1662
Gualta,Baix Empordà,170813,15,9.00,439
Guardiola de Berguedà,Berguedà,080996,720,61.70,935
"Guiamets, els",Priorat,430705,226,12.10,265
Guils de Cerdanya,Cerdanya,170828,1385,22.00,601
Guimerà,Urgell,251095,555,25.80,255
"Guingueta d'Àneu, la",Pallars Sobirà,259031,919,108.40,282
Guissona,Segarra,251109,484,18.10,7525
Guixers,Solsonès,251116,840,66.40,131
Gurb,Osona,081000,516,51.60,2697
Horta de Sant Joan,Terra Alta,430712,542,119.00,1172
"Hospitalet de Llobregat, l'",Barcelonès,081017,8,12.40,276617
"Hostalets de Pierola, els",Anoia,081629,361,33.50,3189
Hostalric,Selva,170834,189,3.40,4396
Igualada,Anoia,081022,313,8.10,41287
Isona i Conca Dellà,Pallars Jussà,251155,659,139.40,1056
Isòvol,Cerdanya,170849,1088,10.80,338
Ivars d'Urgell,Pla d'Urgell,251137,265,24.30,1605
Ivars de Noguera,Noguera,251121,314,27.10,333
Ivorra,Segarra,251142,567,15.40,100
Jafre,Baix Empordà,170852,44,6.60,388
"Jonquera, la",Alt Empordà,170865,110,56.90,3351
Jorba,Anoia,081038,380,30.90,829
Josa i Tuixén,Alt Urgell,259101,1206,68.20,126
Juià,Gironès,170871,94,8.40,337
Juncosa,Garrigues,251180,575,76.50,381
Juneda,Garrigues,251193,264,47.30,3520
Les,Val d'Aran,251214,634,23.50,1008
Linyola,Pla d'Urgell,251229,248,28.70,2737
"Llacuna, la",Anoia,081043,615,52.20,946
Lladó,Alt Empordà,170887,197,13.50,848
Lladorre,Pallars Sobirà,251235,1052,147.00,255
Lladurs,Solsonès,251240,834,128.00,185
"Llagosta, la",Vallès Oriental,081056,45,3.00,13114
Llagostera,Gironès,170890,160,76.40,9197
Llambilles,Gironès,170904,143,14.60,714
Llanars,Ripollès,170911,983,24.70,535
Llançà,Alt Empordà,170926,4,28.00,4960
Llardecans,Segrià,251253,397,66.00,418
Llavorsí,Pallars Sobirà,251266,811,68.50,342
Lleida,Segrià,251207,155,212.30,142990
Llers,Alt Empordà,170932,142,21.30,1225
Lles de Cerdanya,Cerdanya,251272,1471,102.80,295
Lliçà d'Amunt,Vallès Oriental,081075,145,22.30,16083
Lliçà de Vall,Vallès Oriental,081081,125,10.80,6727
Llimiana,Pallars Jussà,251288,790,41.70,133
Llinars del Vallès,Vallès Oriental,081069,198,27.60,10476
Llívia,Cerdanya,170947,1224,12.90,1511
"Lloar, el",Priorat,430727,219,6.60,107
Llobera,Solsonès,251291,855,39.20,212
Llorac,Conca de Barberà,430733,648,23.30,97
Llorenç del Penedès,Baix Penedès,430748,162,4.60,2386
Lloret de Mar,Selva,170950,5,48.70,41159
"Llosses, les",Ripollès,170963,895,114.00,202
Lluçà,Osona,081094,745,53.00,291
Maçanet de Cabrenys,Alt Empordà,171024,370,67.90,755
Maçanet de la Selva,Selva,171030,100,45.60,7822
Madremanya,Gironès,170979,177,13.70,295
Maià de Montcal,Garrotxa,170985,241,17.30,464
Maials,Segrià,251333,395,57.10,905
Maldà,Urgell,251305,428,31.40,242
Malgrat de Mar,Maresme,081108,4,8.80,19150
Malla,Osona,081115,580,11.00,266
Manlleu,Osona,081120,461,17.20,21182
Manresa,Bages,081136,238,41.70,78570
Marçà,Priorat,430764,315,16.10,594
Margalef,Priorat,430751,379,34.70,108
Marganell,Bages,082423,291,13.50,297
Martorell,Baix Llobregat,081141,56,12.80,28643
Martorelles,Vallès Oriental,081154,96,3.60,4895
Mas de Barberans,Montsià,430770,348,78.80,545
Masarac,Alt Empordà,171002,85,12.60,301
Masdenverge,Montsià,430786,54,14.60,1133
"Masies de Roda, les",Osona,081167,468,16.40,745
"Masies de Voltregà, les",Osona,081173,533,22.40,3224
Masllorenç,Baix Penedès,430799,304,6.60,574
"Masnou, el",Maresme,081189,27,3.40,24176
"Masó, la",Alt Camp,430803,115,3.60,297
Maspujols,Baix Camp,430810,214,3.70,857
Masquefa,Anoia,081192,257,17.10,9819
"Masroig, el",Priorat,430825,192,15.50,467
Massalcoreig,Segrià,251312,94,14.10,566
Massanes,Selva,171019,164,26.10,830
Massoteres,Segarra,251327,502,26.10,218
Matadepera,Vallès Occidental,081206,423,25.40,9891
Mataró,Maresme,081213,28,22.50,129613
Mediona,Alt Penedès,081228,430,47.60,2629
Menàrguens,Noguera,251348,205,20.30,774
Meranges,Cerdanya,170998,1539,37.30,116
Mieres,Garrotxa,171058,286,26.30,351
"Milà, el",Alt Camp,430831,166,4.10,180
Miralcamp,Pla d'Urgell,251351,287,14.90,1371
Miravet,Ribera d'Ebre,430846,43,32.30,691
Moià,Moianès,081385,717,75.30,6670
"Molar, el",Priorat,430859,228,22.80,308
Molins de Rei,Baix Llobregat,081234,37,15.90,26568
Mollerussa,Pla d'Urgell,251370,250,7.10,15301
Mollet de Peralada,Alt Empordà,171061,59,6.00,215
Mollet del Vallès,Vallès Oriental,081249,65,10.80,51692
Molló,Ripollès,171077,1182,43.10,376
"Molsosa, la",Solsonès,251364,667,26.90,104
Monistrol de Calders,Moianès,081287,447,22.00,752
Monistrol de Montserrat,Bages,081271,161,11.80,3176
Montagut i Oix,Garrotxa,171096,276,93.70,981
Montblanc,Conca de Barberà,430862,350,91.10,7464
Montbrió del Camp,Baix Camp,430884,132,10.70,3096
Montcada i Reixac,Vallès Occidental,081252,36,23.50,36823
Montclar,Berguedà,081304,728,21.90,129
Montellà i Martinet,Cerdanya,251399,967,55.00,639
Montesquiu,Osona,081311,577,4.90,1106
Montferrer i Castellbò,Alt Urgell,251403,732,176.70,1093
Montferri,Alt Camp,430897,229,19.20,437
Montgai,Noguera,251386,286,28.90,637
Montgat,Maresme,081265,20,2.90,12458
Montmajor,Berguedà,081326,756,76.50,483
Montmaneu,Anoia,081332,709,13.60,197
"Montmell, el",Baix Penedès,430901,429,72.80,1891
Montmeló,Vallès Oriental,081350,72,4.00,8822
Montoliu de Lleida,Segrià,251425,166,7.30,485
Montoliu de Segarra,Segarra,251410,689,29.50,184
Montornès de Segarra,Segarra,251431,605,12.30,91
Montornès del Vallès,Vallès Oriental,081363,116,10.20,16752
Mont-ral,Alt Camp,430918,888,34.70,184
Mont-ras,Baix Empordà,171100,88,12.30,1670
Mont-roig del Camp,Baix Camp,430923,120,63.30,13682
Montseny,Vallès Oriental,081379,528,26.80,379
Móra d'Ebre,Ribera d'Ebre,430939,38,45.10,5656
Móra la Nova,Ribera d'Ebre,430944,31,15.90,3253
"Morell, el",Tarragonès,430957,104,5.90,3881
"Morera de Montsant, la",Priorat,430960,743,52.90,159
Muntanyola,Osona,081290,807,40.30,721
Mura,Bages,081398,454,47.80,227
Nalec,Urgell,251459,487,9.30,93
Naut Aran,Val d'Aran,250254,1267,255.80,1920
Navarcles,Bages,081402,269,5.50,6112
Navàs,Bages,081419,370,80.60,6161
Navata,Alt Empordà,171117,145,18.50,1460
Navès,Solsonès,251462,610,145.30,318
"Nou de Berguedà, la",Berguedà,081424,876,25.00,170
"Nou de Gaià, la",Tarragonès,430976,93,4.30,629
Nulles,Alt Camp,430982,231,10.60,546
Odèn,Solsonès,251484,1130,114.40,247
